datetime,base,terrain,temp_c,rh_pct,wind_ms,cloud_pct,intensity,duration_min,kind,time_of_day,heat_index_c,wbgt_c,label_heat_injury
2025-08-28 00:00:00 점심,고성,산악,25.970486538614267,62.40959552791352,3.3012477773782654,26,중,42,행군,점심,26.982446798041842,22.609578535965206,0
2025-08-28 00:00:00 저녁,춘천,산악,28.654793486277367,57.665318987198944,2.8432043431936656,86,중,73,정비작업,저녁,30.14730539858379,24.37481938100754,0
2025-08-29 00:00:00 아침,고성,산악,25.340713395521384,61.750316230675146,3.865830075841846,92,중,37,체력단련,아침,26.310093338145357,21.971211119943355,0
2025-08-29 00:00:00 점심,고성,해안,27.7775478773026,60.960923585352106,3.1465716511333612,16,저,135,행군,점심,29.225552421270784,23.81014672277569,0
2025-08-29 00:00:00 저녁,고성,해안,27.001405520856004,62.467017756614425,2.8504545526456306,83,저,133,정비작업,저녁,28.263876692630497,23.6852990533917,0
2025-08-30 00:00:00 아침,철원,산악,29.767081809564566,68.47530163619456,3.2370983068463506,97,중,61,사격,아침,34.13400914020617,26.733160167865307,0
2025-08-30 00:00:00 점심,춘천,내륙,28.651020235013725,64.49272975911363,3.798354566857816,81,고,104,사격,점심,31.10561555565759,25.45312175848812,0
2025-08-30 00:00:00 저녁,고성,산악,28.16365871709513,69.01110346808858,1.8321815271680304,87,중,172,체력단련,저녁,30.848440465420722,25.612515622710415,0
2025-08-31 00:00:00 아침,고성,해안,28.520531116735455,58.12087191357935,2.932328811158616,81,고,172,정비작업,아침,30.002983585832922,24.46273621042335,0
2025-08-31 00:00:00 점심,철원,산악,25.561705428052903,67.81748836257164,2.6222983055168143,64,고,54,정비작업,점심,26.649430245793297,22.96714836153911,0
2025-08-31 00:00:00 저녁,춘천,해안,32.11562061270372,62.00461078767316,2.173819080668253,67,중,54,체력단련,저녁,37.977354180715196,28.351080827351755,0
